Date,Time,Object Name,Object ID,Target Name,Target ID,Min Distance (km),Relative Speed (km/s),Object Since Epoch (days),Target Since Epoch (days),Collision Probability
2026-03-08,09:17:47.349,JILIN-1 GAOFEN 2D,49256,ARLINK-5444,54768,3.2537815907478356,14.406292625426747,1.5970523077994585,2.1446600877679884,2.483331218618988e-05
2026-03-08,11:22:24.464,JILIN-1 GAOFEN 2D,49256,OGAN-39 04B,58143,9.138342379972077,11.15139355703687,1.6835929998196661,1.597575489897281,7.517733226630919e-09
2026-03-08,16:47:46.014,JILIN-1 GAOFEN 2D,49256,ARLINK-5906,55962,9.763249399484048,9.717319581375708,1.9095368650741875,1.8548061549663544,6.010739085838017e-54
2026-03-08,21:58:47.191,JILIN-1 GAOFEN 2D,49256,ARLINK-4104,53163,9.4131211404175,6.346606249065773,2.1255227038636804,2.5890250839293003,1.0498781168282575e-11
2026-03-08,00:37:36.903,JILIN-1 GAOFEN 2D,49256,ARLINK-3732,52126,7.6008526137847845,12.658144382572493,1.235820297151804,1.5746773169375956,3.1684562153909086e-13
2026-03-08,01:12:34.952,JILIN-1 GAOFEN 2D,49256,ARLINK-5749,55569,7.031058750579678,14.27013131979096,1.2601032704114914,1.4946131403557956,3.935979322133295e-12
2026-03-08,02:13:02.508,JILIN-1 GAOFEN 2D,49256,ARLINK-3732,52126,6.800731774189549,12.679002789796888,1.3020888711325824,1.640945890918374,1.6373639084140944e-13
2026-03-08,02:38:32.119,JILIN-1 GAOFEN 2D,49256,ARLINK-5628,55466,7.630039779300911,13.731707099872025,1.319792709313333,1.3054082789458334,1.3207928210552184e-14
2026-03-08,03:48:29.258,JILIN-1 GAOFEN 2D,49256,ARLINK-3732,52126,8.92154056105202,12.699769372689016,1.3683707020245492,1.7072277218103409,4.977927274773399e-14
2026-03-08,04:47:01.757,JILIN-1 GAOFEN 2D,49256,SC-EO1,62725,8.047531526128129,6.206688030446864,1.4090246274136007,1.334445487242192,4.5717357063502207e-07
2026-03-08,05:47:43.920,JILIN-1 GAOFEN 2D,49256,ARLINK-30466,57904,6.9281987829519425,13.277509527211201,1.4511792925186455,2.172153102234006,2.4786025933701274e-15
2026-03-08,08:32:44.105,JILIN-1 GAOFEN 2D,49256,ARLINK-3858,52553,8.270076287564885,8.513383024380271,1.5657647708430886,1.7666636505164206,2.4103529534230168e-05
2026-03-08,09:17:47.349,JILIN-1 GAOFEN 2D,49256,ARLINK-5444,54768,3.2537815907478356,14.406292625426747,1.5970523077994585,2.1446600877679884,2.483331218618988e-05
2026-03-08,11:22:24.464,JILIN-1 GAOFEN 2D,49256,OGAN-39 04B,58143,9.138342379972077,11.15139355703687,1.6835929998196661,1.597575489897281,7.517733226630919e-09
2026-03-08,16:47:46.014,JILIN-1 GAOFEN 2D,49256,ARLINK-5906,55962,9.763249399484048,9.717319581375708,1.9095368650741875,1.8548061549663544,6.010739085838017e-54
2026-03-08,21:58:47.191,JILIN-1 GAOFEN 2D,49256,ARLINK-4104,53163,9.4131211404175,6.346606249065773,2.1255227038636804,2.5890250839293003,1.0498781168282575e-11
2026-03-10,04:16:23.039,JILIN-1 GAOFEN 2D,49256,ARLINK-3683,53167,4.161531355254552,7.749627482005351,3.387743170838803,3.9179589306004345,1.4581919821482401e-07
2026-03-10,11:39:38.926,JILIN-1 GAOFEN 2D,49256,S-SAR-8 (AMATERU-IV),60542,9.365115750940966,5.482484571835672,3.6955659347586334,4.177034834399819,7.478687728259737e-06
2026-03-10,13:52:15.414,JILIN-1 GAOFEN 2D,49256,ARLINK-4533,53406,8.242274795291893,10.61203937576129,3.787654913496226,3.988971993327141,8.72874263921128e-25
2026-03-10,17:47:48.796,JILIN-1 GAOFEN 2D,49256,ARLINK-3683,53167,4.164335972182008,7.961596027409196,3.9512357246130705,4.481451484374702,1.1131467404788927e-07
2026-03-10,21:10:22.564,JILIN-1 GAOFEN 2D,49256,ARLINK-4341,53052,8.287324008975343,7.3268262147972925,4.09190433844924,4.783075698185712,8.6996122399571e-18
2026-03-14,05:12:43.255,JILIN-1 GAOFEN 2D,49256,ARLINK-3884,52497,4.240077472118286,14.626671354751442,6.101241559255868,6.056345549412072,0.00012862581550958702
2026-03-14,08:22:12.298,JILIN-1 GAOFEN 2D,49256,ARLINK-5124,54011,3.3406495532465947,5.9367913145101445,6.232827700674534,6.560994300991297,4.208989420042901e-05
2026-03-14,10:46:37.854,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,8.786380167333022,6.137823297646199,6.333123489283025,6.661722649354488,4.6926789131769896e-05
2026-03-14,12:22:08.477,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,2.2715175333751865,6.152949179188588,6.3994501433335245,6.728049303404987,4.6862446245340796e-05
2026-03-14,16:06:28.093,JILIN-1 GAOFEN 2D,49256,ARLINK-6131,57107,5.560166672990954,8.774333660573808,6.555232738610357,6.637679558712989,4.173791330173208e-05
2026-03-14,20:51:27.345,JILIN-1 GAOFEN 2D,49256,ARLINK-30897,58360,5.805290826069065,13.128074409730786,6.753140753135085,6.759673983324319,4.024345585990034e-05
2026-03-14,05:12:43.255,JILIN-1 GAOFEN 2D,49256,ARLINK-3884,52497,4.240077472118286,14.626671354751442,6.101241559255868,6.056345549412072,0.00012862581550958702
2026-03-14,08:22:12.298,JILIN-1 GAOFEN 2D,49256,ARLINK-5124,54011,3.3406495532465947,5.9367913145101445,6.232827700674534,6.560994300991297,4.208989420042901e-05
2026-03-14,10:46:37.854,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,8.786380167333022,6.137823297646199,6.333123489283025,6.661722649354488,4.6926789131769896e-05
2026-03-14,12:22:08.477,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,2.2715175333751865,6.152949179188588,6.3994501433335245,6.728049303404987,4.6862446245340796e-05
2026-03-14,16:06:28.093,JILIN-1 GAOFEN 2D,49256,ARLINK-6131,57107,5.560166672990954,8.774333660573808,6.555232738610357,6.637679558712989,4.173791330173208e-05
2026-03-14,20:51:27.345,JILIN-1 GAOFEN 2D,49256,ARLINK-30897,58360,5.805290826069065,13.128074409730786,6.753140753135085,6.759673983324319,4.024345585990034e-05
2026-03-14,05:12:43.255,JILIN-1 GAOFEN 2D,49256,ARLINK-3884,52497,4.240077472118286,14.626671354751442,6.101241559255868,6.056345549412072,0.00012862581550958702
2026-03-14,08:22:12.298,JILIN-1 GAOFEN 2D,49256,ARLINK-5124,54011,3.3406495532465947,5.9367913145101445,6.232827700674534,6.560994300991297,4.208989420042901e-05
2026-03-14,10:46:37.854,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,8.786380167333022,6.137823297646199,6.333123489283025,6.661722649354488,4.6926789131769896e-05
2026-03-14,12:22:08.477,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,2.2715175333751865,6.152949179188588,6.3994501433335245,6.728049303404987,4.6862446245340796e-05
2026-03-14,16:06:28.093,JILIN-1 GAOFEN 2D,49256,ARLINK-6131,57107,5.560166672990954,8.774333660573808,6.555232738610357,6.637679558712989,4.173791330173208e-05
2026-03-14,20:51:27.345,JILIN-1 GAOFEN 2D,49256,ARLINK-30897,58360,5.805290826069065,13.128074409730786,6.753140753135085,6.759673983324319,4.024345585990034e-05
2026-03-14,05:12:43.255,JILIN-1 GAOFEN 2D,49256,ARLINK-3884,52497,4.240077472118286,14.626671354751442,6.101241559255868,6.056345549412072,0.00012862581550958702
2026-03-14,08:22:12.298,JILIN-1 GAOFEN 2D,49256,ARLINK-5124,54011,3.3406495532465947,5.9367913145101445,6.232827700674534,6.560994300991297,4.208989420042901e-05
2026-03-14,10:46:37.854,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,8.786380167333022,6.137823297646199,6.333123489283025,6.661722649354488,4.6926789131769896e-05
2026-03-14,12:22:08.477,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,2.2715175333751865,6.152949179188588,6.3994501433335245,6.728049303404987,4.6862446245340796e-05
2026-03-14,16:06:28.093,JILIN-1 GAOFEN 2D,49256,ARLINK-6131,57107,5.560166672990954,8.774333660573808,6.555232738610357,6.637679558712989,4.173791330173208e-05
2026-03-14,20:51:27.345,JILIN-1 GAOFEN 2D,49256,ARLINK-30897,58360,5.805290826069065,13.128074409730786,6.753140753135085,6.759673983324319,4.024345585990034e-05
2026-03-14,05:12:43.255,JILIN-1 GAOFEN 2D,49256,ARLINK-3884,52497,4.240077472118286,14.626671354751442,6.101241559255868,6.056345549412072,0.00012862581550958702
2026-03-14,08:22:12.298,JILIN-1 GAOFEN 2D,49256,ARLINK-5124,54011,3.3406495532465947,5.9367913145101445,6.232827700674534,6.560994300991297,4.208989420042901e-05
2026-03-14,10:46:37.854,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,8.786380167333022,6.137823297646199,6.333123489283025,6.661722649354488,4.6926789131769896e-05
2026-03-14,12:22:08.477,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,2.2715175333751865,6.152949179188588,6.3994501433335245,6.728049303404987,4.6862446245340796e-05
2026-03-14,16:06:28.093,JILIN-1 GAOFEN 2D,49256,ARLINK-6131,57107,5.560166672990954,8.774333660573808,6.555232738610357,6.637679558712989,4.173791330173208e-05
2026-03-14,20:51:27.345,JILIN-1 GAOFEN 2D,49256,ARLINK-30897,58360,5.805290826069065,13.128074409730786,6.753140753135085,6.759673983324319,4.024345585990034e-05
2026-03-14,05:12:43.255,JILIN-1 GAOFEN 2D,49256,ARLINK-3884,52497,4.240077472118286,14.626671354751442,6.101241559255868,6.056345549412072,0.00012862581550958702
2026-03-14,08:22:12.298,JILIN-1 GAOFEN 2D,49256,ARLINK-5124,54011,3.3406495532465947,5.9367913145101445,6.232827700674534,6.560994300991297,4.208989420042901e-05
2026-03-14,10:46:37.854,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,8.786380167333022,6.137823297646199,6.333123489283025,6.661722649354488,4.6926789131769896e-05
2026-03-14,12:22:08.477,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,2.2715175333751865,6.152949179188588,6.3994501433335245,6.728049303404987,4.6862446245340796e-05
2026-03-14,16:06:28.093,JILIN-1 GAOFEN 2D,49256,ARLINK-6131,57107,5.560166672990954,8.774333660573808,6.555232738610357,6.637679558712989,4.173791330173208e-05
2026-03-14,20:51:27.345,JILIN-1 GAOFEN 2D,49256,ARLINK-30897,58360,5.805290826069065,13.128074409730786,6.753140753135085,6.759673983324319,4.024345585990034e-05
2026-03-14,05:12:43.255,JILIN-1 GAOFEN 2D,49256,ARLINK-3884,52497,4.240077472118286,14.626671354751442,6.101241559255868,6.056345549412072,0.00012862581550958702
2026-03-14,08:22:12.298,JILIN-1 GAOFEN 2D,49256,ARLINK-5124,54011,3.3406495532465947,5.9367913145101445,6.232827700674534,6.560994300991297,4.208989420042901e-05
2026-03-14,10:46:37.854,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,8.786380167333022,6.137823297646199,6.333123489283025,6.661722649354488,4.6926789131769896e-05
2026-03-14,12:22:08.477,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,2.2715175333751865,6.152949179188588,6.3994501433335245,6.728049303404987,4.6862446245340796e-05
2026-03-14,16:06:28.093,JILIN-1 GAOFEN 2D,49256,ARLINK-6131,57107,5.560166672990954,8.774333660573808,6.555232738610357,6.637679558712989,4.173791330173208e-05
2026-03-14,20:51:27.345,JILIN-1 GAOFEN 2D,49256,ARLINK-30897,58360,5.805290826069065,13.128074409730786,6.753140753135085,6.759673983324319,4.024345585990034e-05
2026-03-14,05:12:43.255,JILIN-1 GAOFEN 2D,49256,ARLINK-3884,52497,4.240077472118286,14.626671354751442,6.101241559255868,6.056345549412072,0.00012862581550958702
2026-03-14,08:22:12.298,JILIN-1 GAOFEN 2D,49256,ARLINK-5124,54011,3.3406495532465947,5.9367913145101445,6.232827700674534,6.560994300991297,4.208989420042901e-05
2026-03-14,10:46:37.854,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,8.786380167333022,6.137823297646199,6.333123489283025,6.661722649354488,4.6926789131769896e-05
2026-03-14,12:22:08.477,JILIN-1 GAOFEN 2D,49256,ARLINK-3812,52346,2.2715175333751865,6.152949179188588,6.3994501433335245,6.728049303404987,4.6862446245340796e-05
2026-03-14,16:06:28.093,JILIN-1 GAOFEN 2D,49256,ARLINK-6131,57107,5.560166672990954,8.774333660573808,6.555232738610357,6.637679558712989,4.173791330173208e-05
2026-03-14,20:51:27.345,JILIN-1 GAOFEN 2D,49256,ARLINK-30897,58360,5.805290826069065,13.128074409730786,6.753140753135085,6.759673983324319,4.024345585990034e-05
2026-03-24,06:03:29.343,JILIN-1 GAOFEN 2D,49256,ARLINK-4709,53778,6.435265382103145,5.801545200737559,2.284683512058109,2.4820632617920637,4.102543370737911e-05
2026-03-24,08:53:40.015,JILIN-1 GAOFEN 2D,49256,24-094B,59806,4.978659801128084,6.3512254125259835,2.402862586081028,2.3911991957575083,0.00010340915618019573
2026-03-24,13:11:35.138,JILIN-1 GAOFEN 2D,49256,ARLINK-4282,53019,2.266199880751004,14.654368035850915,2.581972796469927,2.6859621764160693,0.00014895303503624358
2026-03-24,15:41:11.311,JILIN-1 GAOFEN 2D,49256,ARLINK-30121,56695,9.359936450605032,7.102255075919819,2.685863689519465,2.961161679122597,2.366472348109676e-27
2026-03-24,18:38:47.730,JILIN-1 GAOFEN 2D,49256,ARLINK-5803,56008,7.746064638270104,13.188476909684237,2.8092018757015467,2.8602630854584277,5.121079885617498e-18
2026-03-22,02:21:57.222,JILIN-1 GAOFEN 2D,49256,ARLINK-4153,53037,9.837015754947972,14.678615586730055,0.13083951454609632,0.565100924577564,6.820051019504083e-05
2026-03-22,08:18:48.319,JILIN-1 GAOFEN 2D,49256,ARLINK-4467,53686,7.021466117414202,12.866750340173551,0.3786531360819936,0.7187946257181466,3.863854087624888e-14
2026-03-22,14:42:45.101,JILIN-1 GAOFEN 2D,49256,ARLINK-4341,53052,9.751636916214212,7.301763704877769,0.6452825535088778,0.8505909834057093,1.4258625896256135e-11
2026-03-22,15:59:29.276,JILIN-1 GAOFEN 2D,49256,UANGXIN 16A (CX-16A),53586,6.779795963661577,9.040280478951935,0.69857162469998,1.961709444411099,8.58072345405177e-11
2026-03-22,16:57:14.332,JILIN-1 GAOFEN 2D,49256,TSAT-1,60238,9.341034122355827,7.883923411847446,0.7386764357797801,0.7398323356173933,6.729239529167108e-09
2026-03-22,02:21:57.222,JILIN-1 GAOFEN 2D,49256,ARLINK-4153,53037,9.837015754947972,14.678615586730055,0.13083951454609632,0.565100924577564,6.820051019504083e-05
2026-03-22,08:18:48.319,JILIN-1 GAOFEN 2D,49256,ARLINK-4467,53686,7.021466117414202,12.866750340173551,0.3786531360819936,0.7187946257181466,3.863854087624888e-14
2026-03-22,14:42:45.101,JILIN-1 GAOFEN 2D,49256,ARLINK-4341,53052,9.751636916214212,7.301763704877769,0.6452825535088778,0.8505909834057093,1.4258625896256135e-11
2026-03-22,15:59:29.276,JILIN-1 GAOFEN 2D,49256,UANGXIN 16A (CX-16A),53586,6.779795963661577,9.040280478951935,0.69857162469998,1.961709444411099,8.58072345405177e-11
2026-03-22,16:57:14.332,JILIN-1 GAOFEN 2D,49256,TSAT-1,60238,9.341034122355827,7.883923411847446,0.7386764357797801,0.7398323356173933,6.729239529167108e-09
2026-03-24,06:03:29.343,JILIN-1 GAOFEN 2D,49256,ARLINK-4709,53778,6.435265382103145,5.801545200737559,2.284683512058109,2.4820632617920637,4.102543370737911e-05
2026-03-24,08:53:40.015,JILIN-1 GAOFEN 2D,49256,24-094B,59806,4.978659801128084,6.3512254125259835,2.402862586081028,2.3911991957575083,0.00010340915618019573
2026-03-24,13:11:35.138,JILIN-1 GAOFEN 2D,49256,ARLINK-4282,53019,2.266199880751004,14.654368035850915,2.581972796469927,2.6859621764160693,0.00014895303503624358
2026-03-24,15:41:11.311,JILIN-1 GAOFEN 2D,49256,ARLINK-30121,56695,9.359936450605032,7.102255075919819,2.685863689519465,2.961161679122597,2.366472348109676e-27
2026-03-24,18:38:47.730,JILIN-1 GAOFEN 2D,49256,ARLINK-5803,56008,7.746064638270104,13.188476909684237,2.8092018757015467,2.8602630854584277,5.121079885617498e-18
2026-03-24,06:03:29.343,JILIN-1 GAOFEN 2D,49256,ARLINK-4709,53778,6.435265382103145,5.801545200737559,2.284683512058109,2.4820632617920637,4.102543370737911e-05
2026-03-24,08:53:40.015,JILIN-1 GAOFEN 2D,49256,24-094B,59806,4.978659801128084,6.3512254125259835,2.402862586081028,2.3911991957575083,0.00010340915618019573
2026-03-24,13:11:35.138,JILIN-1 GAOFEN 2D,49256,ARLINK-4282,53019,2.266199880751004,14.654368035850915,2.581972796469927,2.6859621764160693,0.00014895303503624358
2026-03-24,15:41:11.311,JILIN-1 GAOFEN 2D,49256,ARLINK-30121,56695,9.359936450605032,7.102255075919819,2.685863689519465,2.961161679122597,2.366472348109676e-27
2026-03-24,18:38:47.730,JILIN-1 GAOFEN 2D,49256,ARLINK-5803,56008,7.746064638270104,13.188476909684237,2.8092018757015467,2.8602630854584277,5.121079885617498e-18
